rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:29:59,153] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:30:20,712] | BLOCK ID: 60,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,712] | BLOCK ID: 60,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,712] | BLOCK ID: 60,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,712] | BLOCK ID: 60,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,712] | BLOCK ID: 60,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,712] | BLOCK ID: 60,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,712] | BLOCK ID: 60,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,712] | BLOCK ID: 60,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,712] | BLOCK ID: 60,transid: 13,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:30:20,712] | BLOCK ID: 60,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,712] | BLOCK ID: 60,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 42,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,713] | BLOCK ID: 60,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,757] | BLOCK ID: 61,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,758] | BLOCK ID: 61,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,758] | BLOCK ID: 61,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,758] | BLOCK ID: 61,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,758] | BLOCK ID: 61,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,758] | BLOCK ID: 61,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,758] | BLOCK ID: 61,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,758] | BLOCK ID: 61,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,758] | BLOCK ID: 61,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,758] | BLOCK ID: 61,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,758] | BLOCK ID: 61,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,758] | BLOCK ID: 61,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,758] | BLOCK ID: 61,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 5,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,802] | BLOCK ID: 62,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,803] | BLOCK ID: 62,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,822] | BLOCK ID: 63,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,823] | BLOCK ID: 63,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,870] | BLOCK ID: 64,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:20,871] | BLOCK ID: 64,transid: 33,READ: 2,WRITE RATIO: 0
