rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:26:52,397] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,320] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,321] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,321] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,321] | BLOCK ID: 64,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,321] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,321] | BLOCK ID: 64,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,321] | BLOCK ID: 64,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,321] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,321] | BLOCK ID: 64,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,321] | BLOCK ID: 64,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,321] | BLOCK ID: 64,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,387] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,388] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,388] | BLOCK ID: 65,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,388] | BLOCK ID: 65,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,388] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,388] | BLOCK ID: 65,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,462] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,463] | BLOCK ID: 66,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,532] | BLOCK ID: 67,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,533] | BLOCK ID: 67,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,603] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,603] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,604] | BLOCK ID: 68,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,674] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,675] | BLOCK ID: 69,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:12,744] | BLOCK ID: 70,READ: 2,WRITE RATIO: 0
